# CÔNG TY CÓ PHÂN PHÂN BÓN BÌNH ĐIÊN BINH DIEN FERTILIZER JOINT STOCK COMPANY 

## CỘNG HOÀ XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc THE SOCIALIST REPUBLIC OF VIETNAM Independence - Freedom - Happiness

TP. Hồ Chí Minh, ngày 28 tháng 10 năm 2025 Ho Chi Minh City, $28^{\text {th }}$ October 2025

## CÔNG BÓ THÔNG TIN ĐỊNH KỲ PERIODIC INFORMATION DISCLOSURE

Kính gửi: Ủy ban Chứng khoán Nhà nước
Sở Giao dịch Chứng khoán Thành phố Hồ Chí Minh
To: State Securities Commission of Vietnam Hochiminh Stock Exchange

1. Tên tổ chức: CÔNG TY CÓ PHÂN PHÂN BÓN BÌNH ĐIÊN

Name of organization: BINH DIEN FERTILIZER JOINT STOCK COMPANY

- Mã chứng khoán/ Stock code: BFC
- Địa chỉ: C12/21 đường Lê Khả Phiêu, Xã Tân Nhựt, Thành phố Hồ Chí Minh, Việt NamAddress: C12/21 Le Kha Phieu Street, Tan Nhut Commune, Ho Chi Minh City, Vietnam
- Điện thoại liên hệ/Tel.: (84-28) 37560110 Fax: (84-28) 37560799
- E-mail: phanbon@binhdien.com

Website: www.binhdien.com
2. Nội dung thông tin công bố/Contents of disclosure:

Báo cáo tài chính riêng và Báo cáo tài chính hợp nhất Quý 3 năm 2025 của Công ty cổ phần Phân bón Bình Điền, bao gồm giải trình lợi nhuận Quý 3 năm 2025 so với cùng kỳ năm 2024 trong thuyết minh báo cáo tài chính.

Separate financial statements and consolidated financial statements for Q3.2025 of Binh Dien Fertilizer Joint Stock Company, including the profit explanation for Q3.2025 compared to the same period in 2024, as presented in the notes to the financial statements.
3. Thông tin này đã được công bố trên trang thông tin điện tử của Công ty vào ngày 28/10/2025 tại đường dẫn www.binhdien.com.

This information was published on the company's website on $28^{\text {th }}$ October 2025, as in the link www.binhdien.com.

Chúng tôi xin cam kết các thông tin công bố trên đây là đúng sự thật và hoàn toàn chịu trách nhiệm trước pháp luật về nội dung các thông tin đã công bố.

We hereby certify that the information provided is true and correct and we bear the full responsibility to the law.

Tài liệu dính kèm/Attached documents:

- Báo cáo tài chính Quý 3 năm 2025.
- Financial statements for Q3.2025.

CÔNG TY
CỔ PHẦN
PHÂN BÓN
BÌNH ĐIỂN

Digitally signed by CÔNG TY CỔ PHẦN PHẢN BÔN BÌNH ĐIỂN Date:
2025.10 .28
$15: 09: 50+07^{\prime} 00^{\prime}$

Đại diện tổ chức
Organization representative
Người được ủy quyền CBTT
Person authorized to disclose information
![img-0.jpeg](img-0.jpeg)

![img-1.jpeg](img-1.jpeg)

# CÔNG TY CỔ PHẢN PHÂN BÓN BÌNH ĐIÊN

C12/21 đường Lê Khá Phiêu, xã Tân Nhựt, Tp. Hồ Chí Minh.
Tel: 8428 - 37560110 - 37561191
Fax: 8428 - 38770278
Email: phanbon@binhdien.com
Website: www.binhdien.com

# BÁO CÁO TÀI CHÍNH HỢP NHÁT QUỶ III NĂM 2025

# CÔNG TY CỔ PHẢN PHÂN BÓN BÌNH ĐIÊN

# MỤC LỤC 

Nội dung ..... Trang

1. Bảng cân đối kế toán hợp nhất tại ngày 30 tháng 09 năm 2025 ..... $01-02$
2. Kết quả hoạt động kinh doanh hợp nhất Qũy III năm 2025 ..... 03
3. Báo cáo lưu chuyển tiền tệ hợp nhất đến 30 tháng 09 năm 2025 ..... 04
4. Thuyết minh báo cáo tài chính hợp nhất đến 30 tháng 09 năm 2025 ..... $05-29$

# CÔNG TY CÓ PHÁN PHÂN BÓN BINH ĐIÊN

Địa chỉ: C12/21 đường Lê Khá Phiêu, xã Tân Nhựt, Tp. Hồ Chí Minh BANG CẢN ĐỐI KẾ TOÁN HỢP NHẤT Cho Quý III kết thúc ngày 30 tháng 09 năm 2025

## BẢNG CẦN ĐỐI KẾ TOÁN HỢP NHẤT

Tại ngày 30 tháng 09 năm 2025 ĐVT: VNĐ

|  Mã số | TÀI SÁN | Thuyết
minh | Số cuối kỳ | Số đầu năm  |
| --- | --- | --- | --- | --- |
|  1 | 2 | 3 | 4 | 5  |
|  100 | A. TÀI SÁN NGẮN HẠN |  | 3.949.956.019.438 | 2.608.895.504.667  |
|  110 | I. Tiền và các khoản tương đương tiền | V.1 | 161.731.151.688 | 626.550.473.599  |
|  111 | 1. Tiền |  | 161.731.151.688 | 195.462.117.599  |
|  112 | 2. Các khoản tương đương tiền |  | - | 431.088.356.000  |
|  120 | II. Đầu tư tài chính ngắn hạn | V.2 | 4.500.000.000 | 10.500.000.000  |
|  123 | 1. Đầu tư nắm giữ đến ngày đáo hạn |  | 4.500.000.000 | 10.500.000.000  |
|  130 | III. Các khoản phải thu ngắn hạn |  | 1.113.969.533.722 | 463.775.594.905  |
|  131 | 1. Phải thu ngắn hạn của khách hàng | V.3 | 1.106.018.483.900 | 499.278.076.972  |
|  132 | 2. Trả trước cho người bán ngắn hạn | V.4 | 46.637.046.656 | 6.432.901.104  |
|  136 | 3. Phải thu ngắn hạn khác | V.5.a | 18.753.146.606 | 14.620.732.585  |
|  137 | 4. Dự phòng phải thu ngắn hạn khô đôi | V.6 | (57.439.143.440) | (56.556.115.756)  |
|  140 | IV. Hàng tồn kho | V.7 | 2.548.406.196.476 | 1.466.096.874.567  |
|  141 | 1. Hàng tồn kho |  | 2.548.991.458.343 | 1.466.682.136.434  |
|  142 | 2. Dự phòng giảm giá hàng tồn kho (*) |  | (585.261.867) | (585.261.867)  |
|  150 | V. Tài sản ngắn hạn khác |  | 121.349.137.552 | 41.972.561.596  |
|  151 | 1. Chi phí trả trước ngắn hạn |  | 10.319.796.060 | 5.977.308.328  |
|  152 | 2. Thuế giá trị gia tăng được khẩu trừ |  | 110.487.483.422 | 35.707.246.158  |
|  153 | 3. Thuế và các khoản khác phải thu Nhà nước |  | 541.858.070 | 288.007.110  |
|  200 | B. TÀI SÁN DÀI HẠN |  | 612.779.328.167 | 668.424.545.526  |
|  210 | I. Các khoản phải thu dài hạn |  | 3.898.841.545 | 4.650.098.980  |
|  216 | 1. Phải thu dài hạn khác | V.5.b | 3.898.841.545 | 4.650.098.980  |
|  220 | II. Tài sản cố định |  | 588.786.108.916 | 633.070.762.630  |
|  221 | 1. Tài sản cố định hữu hình | V.8 | 380.206.146.895 | 420.378.238.412  |
|  222 | - Nguyên giả |  | 1.295.934.285.287 | 1.276.661.250.904  |
|  223 | - Giá trị hao mòn lũy kế |  | (915.728.138.392) | (856.283.012.492)  |
|  224 | 2. Tài sản cố định thuê tài chính | V.9 | 7.353.987.663 | 9.103.043.329  |
|  225 | - Nguyên giả |  | 9.978.606.100 | 11.819.606.100  |
|  226 | - Giá trị hao mòn lũy kế |  | (2.624.618.437) | (2.716.562.771)  |
|  227 | 3. Tài sản cố định vô hình | V.10 | 201.225.974.358 | 203.589.480.889  |
|  228 | - Nguyên giả |  | 245.260.243.857 | 245.068.418.857  |
|  229 | - Giá trị hao mòn lũy kế |  | (44.034.269.499) | (41.478.937.968)  |
|  230 | III. Bất động sản đầu tư |  | - | -  |
|  240 | IV. Tài sản dở dang dài hạn |  | 9.272.471.917 | 7.684.706.260  |
|  242 | 1. Chi phí xây dựng cơ bản dở dang | V.11 | 9.272.471.917 | 7.684.706.260  |
|  250 | V. Đầu tư tài chính dài hạn | V.12 | 5.161.315.268 | 5.161.315.268  |
|  253 | 1. Đầu tư góp vốn vào đón vị khác |  | 11.661.918.871 | 11.661.918.871  |
|  254 | 2. Dự phòng đầu tư tài chính dài hạn |  | (6.500.603.603) | (6.500.603.603)  |
|  260 | VI. Tài sản dài hạn khác |  | 5.660.590.521 | 17.857.662.388  |
|  261 | 1. Chi phí trả trước dài hạn |  | 5.290.590.521 | 2.671.767.728  |
|  262 | 2. Tài sản thuế thu nhập hoãn lại |  | 370.000.000 | 15.185.894.660  |
|  268 | 3. Tài sản dài hạn khác |  | - | -  |
|  270 | TỔNG CỘNG TÀI SÁN |  | 4.562.735.347.605 | 3.277.320.050.193  |

# CÔNG TY CÓ PHÂN PHẦN BÓN BÌNH ĐIÊN

Địa chỉ: C12/21 đường Lê Khá Phiêu, xã Tân Nhựt, Tp. Hồ Chí Minh

